/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -8.81
 -- right : 0.50
 -- None : 0.00
 -- left : -7.97

('forward', 'green', 'right', None, 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -38.28

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : -2.56
 -- left : -10.01

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.51
 -- right : -9.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.10
 -- right : -18.27
 -- None : 1.44
 -- left : -19.82

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.61
 -- right : 0.79
 -- None : 2.43
 -- left : -9.97

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.52
 -- right : 0.51
 -- None : -2.55
 -- left : -15.34

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -8.98
 -- right : 0.63
 -- None : 0.90
 -- left : -7.04

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : -4.68

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -4.87

('forward', 'green', 'right', None, 'right')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 2.59
 -- left : -19.67

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.54
 -- right : 0.31
 -- None : -3.24
 -- left : 1.39

('left', 'green', None, None, None)
 -- forward : 0.63
 -- right : 0.80
 -- None : -5.07
 -- left : 2.15

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : -2.79
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.33
 -- right : 1.20
 -- None : 1.95
 -- left : -7.36

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.19
 -- right : -10.07
 -- None : 0.00
 -- left : -20.11

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : -2.02
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 2.35
 -- left : -9.07

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.67
 -- right : 0.51
 -- None : -4.12
 -- left : -15.16

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : -2.50
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.51
 -- right : 0.48
 -- None : 1.93
 -- left : -9.63

('left', 'green', 'left', 'forward', None)
 -- forward : 0.53
 -- right : 0.65
 -- None : 0.00
 -- left : 2.46

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.69

('right', 'green', 'forward', None, None)
 -- forward : 0.86
 -- right : 1.80
 -- None : -4.82
 -- left : -0.01

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.26
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -5.45
 -- right : -0.15
 -- None : 2.22
 -- left : -6.99

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.37
 -- right : 0.25
 -- None : 1.98
 -- left : -9.86

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.95
 -- right : -10.45
 -- None : 1.60
 -- left : -20.22

('left', 'green', None, None, 'forward')
 -- forward : 0.21
 -- right : 1.50
 -- None : -4.57
 -- left : -14.95

('left', 'red', 'forward', 'left', None)
 -- forward : -19.68
 -- right : -17.27
 -- None : 1.81
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.65
 -- right : 0.37
 -- None : -3.88
 -- left : 1.68

('left', 'green', None, 'left', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -4.04
 -- left : -14.64

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : -0.17
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.80
 -- right : 0.35
 -- None : 1.80
 -- left : -20.07

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 1.92
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.49
 -- right : 0.00
 -- None : 1.80
 -- left : -5.37

('left', 'red', 'forward', 'left', 'left')
 -- forward : -30.13
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : -2.66
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : -2.65
 -- left : -14.50

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.09
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -8.20
 -- right : 1.12
 -- None : 1.83
 -- left : -5.03

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.96
 -- right : 0.99
 -- None : 1.41
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.94
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('right', 'green', 'right', None, None)
 -- forward : 0.36
 -- right : 2.04
 -- None : -4.23
 -- left : -0.10

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.44
 -- right : -0.11
 -- None : 1.37
 -- left : -4.84

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.26
 -- right : 0.60
 -- None : 0.10
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.89

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -34.60
 -- right : -9.66
 -- None : 1.65
 -- left : -20.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('forward', 'red', 'right', None, 'left')
 -- forward : -4.63
 -- right : 0.36
 -- None : 1.58
 -- left : -5.13

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.91
 -- left : -19.73

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -5.19

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.26
 -- left : 1.21

('left', 'red', 'left', None, 'left')
 -- forward : -7.74
 -- right : 0.58
 -- None : 1.42
 -- left : -6.87

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -15.32
 -- None : 1.65
 -- left : -20.31

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.52
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -10.00
 -- None : 1.83
 -- left : -20.09

('forward', 'green', 'right', 'left', None)
 -- forward : 2.08
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.29
 -- right : 1.34
 -- None : 0.00
 -- left : -20.20

('right', 'red', None, 'forward', None)
 -- forward : -30.21
 -- right : 1.29
 -- None : 2.01
 -- left : -35.14

('right', 'green', None, 'forward', 'left')
 -- forward : 0.91
 -- right : 0.41
 -- None : 0.60
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.10
 -- right : 0.03
 -- None : -4.25
 -- left : 1.33

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('forward', 'green', 'forward', None, None)
 -- forward : 1.53
 -- right : 0.26
 -- None : -4.82
 -- left : 0.49

('left', 'red', 'forward', None, 'left')
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.78
 -- left : -20.34

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.17
 -- right : 0.33
 -- None : 2.16
 -- left : -7.34

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.72
 -- right : 0.51
 -- None : 1.11
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.17
 -- right : 1.34
 -- None : 1.33
 -- left : -9.91

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -29.34

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.80
 -- left : -17.39

('right', 'red', 'left', 'forward', None)
 -- forward : -19.69
 -- right : 1.21
 -- None : 0.96
 -- left : -35.48

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.57
 -- right : -0.00
 -- None : -2.85
 -- left : 0.59

('left', 'green', 'forward', 'left', None)
 -- forward : 0.70
 -- right : 0.82
 -- None : -2.11
 -- left : 2.04

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.22
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.21

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : -10.17

('left', 'green', None, 'left', 'left')
 -- forward : 0.93
 -- right : -0.03
 -- None : 0.59
 -- left : 2.01

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.94
 -- right : 0.87
 -- None : 0.00
 -- left : -5.31

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.32
 -- None : 1.88
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

('left', 'red', 'forward', None, None)
 -- forward : -30.06
 -- right : -19.12
 -- None : 1.56
 -- left : -34.98

('forward', 'green', None, None, None)
 -- forward : 1.27
 -- right : 0.56
 -- None : -4.98
 -- left : 0.83

('left', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- right : 0.07
 -- None : -2.06
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.01
 -- right : 0.00
 -- None : 1.66
 -- left : -38.81

('right', 'green', 'left', None, 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -19.86

('forward', 'green', None, None, 'forward')
 -- forward : 2.38
 -- right : 0.55
 -- None : -4.79
 -- left : -19.49

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.93
 -- None : -4.16
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -34.38
 -- right : 1.57
 -- None : 0.65
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.37
 -- left : -9.53

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.99
 -- None : 1.07
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.56
 -- right : 1.46
 -- None : 0.00
 -- left : -5.01

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.03
 -- left : 0.97

